
sbs.gems.planeconfig = x1 y1 x2 y2 x3 y3

sbs.gems.cratemap = 3 0

sbs.gems.xp.res = 200e-6

sbs.gems.x1.position = 0.0 0.0 0.0
sbs.gems.x1.size     = 0.1 0.2 0.001

#crate slot mpd_id gem_id adc_id i2c pos invert
sbs.gems.x1.chanmap = \
3 0 5 2 4 8 0 0 \
3 0 5 2 5 9 1 0

sbs.gems.y1.position = 0.0 0.0 0.0
sbs.gems.y1.size     = 0.1 0.2 0.001

sbs.gems.y1.chanmap = \
3 0 5 2 0 16 0 0 \
3 0 5 2 1 17 1 0 \
3 0 5 2 2 18 2 0 \
3 0 5 2 3 19 3 0

sbs.gems.x2.position = 1.0 3.0 2.0
sbs.gems.x2.size     = 0.1 0.2 0.001

#crate slot mpd_id gem_id adc_id i2c pos invert
sbs.gems.x2.chanmap = \
3 0 5 1 12 24 0 0 \
3 0 5 1 13 25 1 0

sbs.gems.y2.position = 0.0 0.0 0.0
sbs.gems.y2.size     = 0.1 0.2 0.001

sbs.gems.y2.chanmap = \
3 0 5 1 8 0 0 0 \
3 0 5 1 9 1 1 0 \
3 0 5 1 10 2 2 0 \
3 0 5 1 11 3 3 0

sbs.gems.x3.position = 1.0 1.1 2.0
sbs.gems.x3.size     = 0.15 0.3 0.002

#crate slot mpd_id gem_id adc_id i2c pos invert
sbs.gems.x3.chanmap = \
3 0 6 0 4 0 0 0 \
3 0 6 0 5 1 1 0

sbs.gems.y3.position = 0.0 0.0 0.0
sbs.gems.y3.size     = 0.1 0.2 0.001

sbs.gems.y3.chanmap = \
3 0 6 0 0 8 0 0 \
3 0 6 0 1 9 1 0 \
3 0 6 0 2 10 2 0 \
3 0 6 0 3 11 3 0


sbs.gems.x1.ped = \
1 990.48 33 843.41 65 872.72 97 927.34 9 868.81 41 893.44 73 903.85 105 956.62 \
17 871.32 49 906.08 81 901.51 113 976.22 25 884.90 57 894.25 89 887.25 121 964.19 \
3 896.28 35 875.80 67 911.67 99 955.07 11 871.71 43 898.26 75 907.05 107 941.90 \
19 886.37 51 907.85 83 916.71 115 964.70 27 887.66 59 906.28 91 917.42 123 970.54 \
5 901.65 37 888.06 69 910.52 101 903.57 13 883.41 45 902.97 77 932.66 109 956.34 \
21 874.37 53 900.25 85 923.09 117 950.85 29 891.02 61 927.46 93 937.55 125 977.12 \
7 891.71 39 888.53 71 890.30 103 940.77 15 905.99 47 894.46 79 894.12 111 950.10 \
23 880.78 55 913.43 87 931.60 119 958.61 31 891.84 63 920.82 95 923.28 127 984.03 \
0 885.25 32 876.33 64 909.64 96 959.45 8 900.94 40 912.58 72 908.15 104 965.41 \
16 897.53 48 912.04 80 937.06 112 972.92 24 878.81 56 896.06 88 933.83 120 986.79 \
2 903.45 34 893.41 66 896.43 98 944.30 10 864.06 42 878.63 74 914.63 106 957.99 \
18 870.82 50 899.68 82 911.95 114 983.52 26 873.44 58 907.51 90 921.36 122 1021.03 \
4 883.36 36 880.62 68 917.19 100 983.33 12 887.26 44 912.09 76 910.92 108 951.76 \
20 878.91 52 894.18 84 931.74 116 958.10 28 875.27 60 901.60 92 930.69 124 1018.36 \
6 888.04 38 904.13 70 902.42 102 958.37 14 872.64 46 902.71 78 906.85 110 962.26 \
22 890.70 54 893.62 86 900.05 118 989.29 30 880.45 62 896.25 94 920.24 126 1031.62 \
129 867.93 161 703.91 193 726.38 225 803.64 137 751.45 169 735.73 201 756.22 233 816.93 \
145 742.90 177 735.10 209 774.25 241 831.95 153 755.17 185 725.32 217 778.96 249 843.08 \
131 775.27 163 734.71 195 727.35 227 779.15 139 751.30 171 735.90 203 758.34 235 815.99 \
147 725.86 179 716.59 211 769.36 243 825.99 155 737.29 187 728.00 219 769.49 251 855.70 \
133 769.18 165 729.11 197 749.89 229 802.60 141 743.65 173 732.98 205 761.86 237 826.96 \
149 743.78 181 742.03 213 786.84 245 836.12 157 743.49 189 753.08 221 777.69 253 855.80 \
135 768.34 167 740.61 199 749.20 231 809.71 143 744.59 175 734.09 207 780.07 239 821.63 \
151 738.73 183 729.51 215 783.17 247 856.34 159 735.47 191 736.25 223 796.94 255 816.65 \
128 779.99 160 732.57 192 740.81 224 833.24 136 770.05 168 728.06 200 762.10 232 814.33 \
144 727.97 176 727.54 208 769.01 240 852.94 152 749.84 184 733.73 216 776.26 248 878.26 \
130 770.75 162 717.38 194 734.14 226 808.83 138 735.36 170 741.92 202 765.50 234 811.21 \
146 746.21 178 731.42 210 781.18 242 832.53 154 751.43 186 749.73 218 787.41 250 870.97 \
132 763.93 164 748.95 196 762.54 228 819.27 140 752.97 172 723.24 204 741.40 236 819.79 \
148 751.89 180 743.80 212 799.10 244 844.30 156 748.27 188 744.99 220 809.50 252 900.19 \
134 774.24 166 739.33 198 764.71 230 818.77 142 751.96 174 713.75 206 763.71 238 829.66 \
150 763.81 182 736.18 214 773.39 246 875.03 158 747.56 190 737.20 222 799.38 254 945.69 
sbs.gems.x1.rms = \
1 77.20 33 68.09 65 75.47 97 73.74 9 63.31 41 62.82 73 74.89 105 73.21 \
17 65.08 49 66.03 81 71.77 113 74.59 25 65.81 57 65.08 89 69.19 121 70.26 \
3 69.26 35 65.61 67 68.71 99 75.87 11 63.11 43 62.77 75 69.29 107 71.31 \
19 64.59 51 65.96 83 69.61 115 72.89 27 70.25 59 63.70 91 67.37 123 70.46 \
5 70.65 37 65.90 69 75.03 101 76.76 13 63.77 45 61.39 77 70.98 109 72.02 \
21 65.38 53 68.55 85 72.81 117 74.85 29 61.84 61 64.16 93 73.18 125 75.30 \
7 68.11 39 64.18 71 71.95 103 92.36 15 63.47 47 60.33 79 66.00 111 69.22 \
23 66.41 55 65.55 87 69.49 119 71.99 31 62.05 63 63.88 95 69.03 127 85.40 \
0 89.03 32 68.63 64 73.17 96 73.58 8 62.89 40 63.61 72 68.98 104 73.23 \
16 64.51 48 68.54 80 71.52 112 75.94 24 62.31 56 58.37 88 69.07 120 73.78 \
2 69.58 34 67.23 66 69.80 98 71.58 10 62.59 42 62.19 74 66.08 106 70.36 \
18 65.42 50 65.66 82 66.76 114 75.39 26 71.22 58 63.60 90 65.74 122 73.78 \
4 67.98 36 66.35 68 74.24 100 76.76 12 61.77 44 62.25 76 69.75 108 71.22 \
20 63.16 52 64.65 84 70.09 116 75.49 28 63.89 60 63.88 92 70.11 124 79.03 \
6 68.66 38 65.36 70 70.05 102 83.36 14 62.28 46 62.61 78 66.61 110 68.90 \
22 62.81 54 63.34 86 67.50 118 73.22 30 62.37 62 62.18 94 68.50 126 76.61 \
129 65.35 161 65.74 193 73.83 225 78.54 137 60.67 169 59.95 201 74.49 233 78.86 \
